BASE_NODE, NEIGHBOUR 
82,830
82,850
82,286
82,940
82,745
82,544
82,516
82,818
82,520
82,734
82,956
82,726
83,83
83,993
83,149
83,201
83,512
83,97
83,851
83,17
83,697
83,297
83,518
83,832
83,140
83,158
83,945
83,586
83,173
83,704
83,559
83,783
84,84
84,108
84,154
84,565
84,703
84,146
84,282
84,404
84,635
84,119
84,753
84,196
84,567
84,106
84,53
84,883
84,19
84,189
84,580
84,571
85,85
85,280
85,780
85,995
85,45
85,199
85,311
85,289
85,718
85,142
85,944
85,490
85,973
85,768
85,521
85,363
85,837
85,125
85,652
85,743
86,86
86,442
86,523
86,914
86,738
86,662
86,109
86,231
86,48
86,959
86,908
86,392
86,467
86,330
86,904
86,676
86,243
86,283
86,654
86,401
87,87
87,273
87,159
87,850
87,572
87,0
87,925
87,912
87,719
87,765
87,269
87,606
87,487
87,868
87,848
87,24
87,117
87,171
87,544
87,965
88,88
88,57
88,665
88,339
88,67
88,37
88,685
88,648
88,12
88,317
88,916
88,898
88,244
88,751
88,238
88,33
88,627
88,752
88,410
88,240
89,89
89,696
89,732
89,807
89,421
89,750
89,770
89,364
89,931
89,426
89,907
89,611
89,989
89,702
89,492
89,731
89,977
89,49
89,375
89,661
90,90
90,454
90,389
90,609
90,551
90,597
90,169
90,905
90,462
90,786
90,134
90,520
90,101
90,840
90,242
90,14
90,742
90,412
90,939
90,303
91,91
91,452
91,318
91,301
91,958
91,120
91,512
91,559
91,9
91,383
91,783
91,863
91,515
91,989
91,710
91,66
91,899
91,260
91,97
91,836
92,92
92,909
92,162
92,499
92,139
92,962
92,474
92,345
92,971
92,563
92,588
92,393
92,803
92,847
92,389
92,595
92,147
92,195
92,866
92,65
93,93
93,724
93,23
93,372
93,508
93,411
93,872
93,400
93,81
93,130
93,757
93,681
93,747
93,755
93,211
93,631
93,21
93,646
93,308
93,170
94,94
94,610
94,417
94,66
94,704
94,41
94,985
94,601
94,518
94,712
94,122
94,836
94,287
94,293
94,281
94,301
94,851
94,879
94,298
94,189
95,95
95,825
95,793
95,826
95,419
95,13
95,73
95,197
95,219
95,948
95,543
95,190
95,333
95,811
95,305
95,527
95,325
95,950
95,576
95,494
96,96
96,179
96,997
96,991
96,402
96,968
96,490
96,418
96,995
96,780
96,794
96,684
96,797
96,498
96,482
96,228
96,434
96,842
96,521
96,944
97,97
97,783
97,83
97,452
97,512
97,318
97,993
97,346
97,836
97,704
97,515
97,559
97,851
97,201
97,874
97,140
97,985
97,586
97,518
97,329
98,98
98,472
98,888
98,21
98,464
98,564
98,204
98,223
98,548
98,175
98,538
98,126
98,429
98,155
98,226
98,220
98,163
98,137
98,210
98,253
99,99
99,26
99,936
99,102
99,805
99,405
99,651
99,642
99,675
99,368
99,72
99,672
99,491
99,52
99,388
99,798
99,963
99,456
99,658
99,902
100,100
100,221
100,577
100,936
100,330
100,745
100,7
100,672
100,773
100,267
100,940
100,676
100,467
100,181
100,800
100,901
100,638
100,405
100,928
100,838
101,101
101,134
101,169
101,462
101,454
101,331
101,209
101,242
101,766
101,412
101,612
101,90
101,980
101,602
101,919
101,551
101,449
101,742
101,451
101,689
102,102
102,368
102,99
102,902
102,860
102,405
102,52
102,26
102,805
102,264
102,575
102,672
102,651
102,48
102,491
102,582
102,642
102,456
102,940
102,388
103,103
103,51
103,894
103,299
103,423
103,183
103,43
103,62
103,787
103,835
103,32
103,623
103,608
103,4
103,952
103,996
103,992
103,592
103,994
103,262
104,104
104,500
104,39
104,694
104,15
104,873
104,679
104,913
104,210
104,385
104,593
104,307
104,528
104,116
104,477
104,846
104,158
104,174
104,176
104,308
105,105
105,266
105,394
105,361
105,578
105,688
105,36
105,409
105,790
105,889
105,475
105,853
105,887
105,723
105,370
105,926
105,212
105,430
105,966
105,693
106,106
106,154
106,565
106,189
106,703
106,585
106,19
106,371
106,53
106,457
106,866
106,779
106,282
106,571
106,815
106,455
106,710
106,567
106,287
106,633
107,107
107,770
107,750
107,951
107,60
107,316
107,55
107,804
107,729
107,555
107,541
107,732
107,815
107,49
107,702
107,845
107,696
107,861
107,671
107,340
108,108
108,84
108,565
108,703
108,154
108,282
108,146
108,753
108,151
108,759
108,196
108,53
108,883
108,312
108,119
108,189
108,404
108,630
108,571
108,580
109,109
109,662
109,392
109,231
109,523
109,829
109,198
109,86
109,48
109,744
109,619
109,442
109,433
109,20
109,822
109,721
109,914
109,294
109,738
109,857
110,110
110,22
110,920
110,407
110,416
110,284
110,445
110,690
110,478
110,562
110,494
110,267
110,687
110,73
110,215
110,964
110,527
110,197
110,325
110,82
111,111
111,254
111,663
111,926
111,574
111,348
111,718
111,289
111,992
111,944
111,970
111,266
111,887
111,728
111,85
111,688
111,258
111,236
111,208
111,280
112,112
112,591
112,505
112,661
112,151
112,533
112,282
112,364
112,941
112,782
112,977
112,807
112,108
112,68
112,162
112,732
112,770
112,989
112,288
112,84
113,113
113,445
113,448
113,930
113,762
113,237
113,322
113,642
113,258
113,496
113,660
113,211
113,248
113,871
113,798
113,79
113,126
113,613
113,545
113,719
114,114
114,805
114,491
114,889
114,936
114,528
114,735
114,593
114,902
114,694
114,181
114,430
114,642
114,388
114,788
114,237
114,322
114,578
114,403
114,506
115,115
115,47
115,659
115,481
115,757
115,81
115,215
115,876
115,668
115,592
115,29
115,261
115,981
115,478
115,351
115,32
115,28
115,693
115,790
115,153
116,116
116,302
116,646
116,923
116,260
116,53
116,158
116,571
116,945
116,308
116,996
116,851
116,427
116,500
116,176
116,866
116,457
116,210
116,698
116,371
117,117
117,868
117,159
117,598
117,0
117,269
117,544
117,572
117,202
117,487
117,458
117,925
117,912
117,848
117,850
117,821
117,304
117,129
117,937
117,87
118,118
118,328
118,63
118,542
118,468
118,227
118,450
118,249
118,953
118,596
118,235
118,616
118,489
118,353
118,359
118,901
118,184
118,238
118,127
118,162
119,119
119,567
119,463
119,146
119,210
119,108
119,584
119,84
119,679
119,580
119,53
119,477
119,635
119,140
119,514
119,281
119,154
119,565
119,571
119,404
120,120
120,301
120,633
120,287
120,383
120,91
120,896
120,707
120,879
120,985
120,41
120,318
120,559
120,710
120,158
120,861
120,452
120,815
120,263
120,260
121,121
121,207
121,720
121,3
121,669
121,42
121,75
121,342
121,758
121,905
121,689
121,232
121,384
121,660
121,632
121,677
121,127
121,589
121,539
121,462
122,122
122,298
122,293
122,610
122,417
122,225
122,518
122,519
122,601
122,94
122,41
122,568
122,281
122,455
122,704
122,10
122,403
122,477
122,945
122,990
123,123
123,207
123,246
123,786
123,366
123,905
123,632
123,520
123,42
123,286
123,602
123,384
123,772
123,449
123,24
123,232
123,82
123,59
123,677
123,818
124,124
124,321
124,507
124,46
124,272
124,752
124,735
124,37
124,370
124,178
124,361
124,686
124,475
124,493
124,625
124,33
124,491
124,597
124,506
124,551
125,125
125,142
125,11
125,995
125,723
125,85
125,348
125,947
125,944
125,780
125,236
125,254
125,432
125,617
125,409
125,797
125,473
125,734
125,663
125,526
126,126
126,445
126,448
126,354
126,845
126,496
126,113
126,431
126,955
126,613
126,107
126,798
126,286
126,868
126,472
126,247
126,570
126,223
126,930
126,858
127,127
127,315
127,30
127,148
127,352
127,596
127,618
127,542
127,911
127,238
127,569
127,118
127,63
127,450
127,61
127,484
127,893
127,573
127,136
127,600
128,128
128,198
128,860
128,781
128,619
128,802
128,959
128,829
128,657
128,44
128,662
128,175
128,58
128,914
128,264
128,864
128,243
128,234
128,941
128,744
129,129
129,458
129,544
129,730
129,572
129,171
129,868
129,304
129,117
129,24
129,912
129,598
129,159
129,821
129,487
129,640
129,965
129,765
129,87
129,937
130,130
130,508
130,724
130,400
130,757
130,211
130,248
130,411
130,320
130,372
130,888
130,969
130,762
130,81
130,113
130,922
130,93
130,388
130,564
130,930
131,131
131,483
131,214
131,40
131,35
131,497
131,650
131,794
131,699
131,376
131,998
131,460
131,966
131,976
131,456
131,671
131,284
131,513
131,947
131,296
132,132
132,351
132,856
132,868
132,256
132,117
132,304
132,495
132,598
132,821
132,820
132,937
132,80
132,827
132,458
132,481
132,269
132,640
132,159
132,199
133,133
133,639
133,486
133,918
133,827
133,300
133,233
133,891
133,848
133,776
133,202
133,946
133,587
133,943
133,165
133,465
133,504
133,628
133,680
133,925
134,134
134,169
134,101
134,919
134,772
134,480
134,412
134,612
134,454
134,520
134,796
134,90
134,551
134,209
134,389
134,980
134,624
134,840
134,905
134,902
135,135
135,807
135,591
135,732
135,350
135,332
135,782
135,702
135,288
135,505
135,533
135,112
135,421
135,49
135,883
135,89
135,426
135,151
135,260
135,907
136,136
136,540
136,705
136,144
136,892
136,604
136,927
136,323
136,218
136,598
136,441
136,165
136,498
136,486
136,605
136,164
136,649
136,5
136,277
136,827
137,137
137,398
137,406
137,344
137,0
137,568
137,273
137,850
137,606
137,925
137,59
137,269
137,639
137,159
137,87
137,891
137,300
137,202
137,233
137,293
138,138
138,294
138,822
138,619
138,763
138,231
138,959
138,662
138,975
138,566
138,721
138,392
138,390
138,764
138,177
138,433
138,20
138,569
138,777
138,306
139,139
139,807
139,909
139,162
139,185
139,760
139,92
139,941
139,147
139,244
139,350
139,810
139,332
139,962
139,492
139,135
139,474
139,847
139,591
139,503
140,140
140,993
140,149
140,704
140,851
140,518
140,514
140,201
140,879
140,158
140,512
140,83
140,53
140,17
140,697
140,318
140,945
140,417
140,985
140,97
141,141
141,856
141,341
141,565
141,282
141,517
141,960
141,351
141,863
141,35
141,29
141,585
141,753
141,27
141,996
141,861
141,19
141,371
141,189
141,703
142,142
142,45
142,125
142,973
142,85
142,652
142,995
142,280
142,296
142,432
142,743
142,986
142,199
142,363
142,11
142,947
142,311
142,348
142,541
142,780
143,143
143,322
143,284
143,769
143,922
143,675
143,478
143,693
143,690
143,871
143,816
143,642
143,694
143,578
143,528
143,519
143,876
143,113
143,562
143,488
144,144
144,927
144,950
144,325
144,948
144,964
144,73
144,811
144,407
144,164
144,190
144,494
144,150
144,543
144,441
144,419
144,219
144,946
144,527
144,197
145,145
145,882
145,839
145,824
145,476
145,716
145,541
145,275
145,986
145,968
145,792
145,365
145,743
145,205
145,951
145,296
145,903
145,56
145,446
145,809
146,146
146,425
146,580
146,567
146,282
146,210
146,154
146,119
146,565
146,108
146,84
146,620
146,415
146,679
146,759
146,630
146,795
146,151
146,469
146,53
147,147
147,357
147,962
147,595
147,525
147,851
147,345
147,481
147,185
147,809
147,9
147,80
147,971
147,452
147,66
147,712
147,162
147,951
147,819
147,891
148,148
148,893
148,71
148,127
148,315
148,292
148,705
148,450
148,703
148,978
148,217
148,269
148,151
148,585
148,162
148,891
148,465
148,946
148,827
148,977
149,149
149,993
149,83
149,140
149,201
149,697
149,851
149,17
149,704
149,297
149,158
149,4
149,945
149,568
149,832
149,518
149,514
149,512
149,403
149,302
150,150
150,964
150,843
150,197
150,407
150,190
150,948
150,419
150,634
150,325
150,494
150,73
150,927
150,333
150,305
150,527
150,168
150,950
150,725
150,219
151,151
151,977
151,282
151,732
151,661
151,759
151,49
151,703
151,620
151,226
151,364
151,702
151,270
151,112
151,108
151,538
151,591
151,558
151,375
151,861
152,152
152,586
152,512
152,318
152,515
152,557
152,933
152,301
152,874
152,836
152,741
152,382
152,329
152,83
152,201
152,91
152,583
152,808
152,140
152,993
153,153
153,158
153,297
153,17
153,307
153,32
153,981
153,403
153,15
153,945
153,385
153,694
153,952
153,990
153,39
153,4
153,593
153,637
153,831
153,560
154,154
154,565
154,404
154,84
154,282
154,106
154,567
154,196
154,108
154,146
154,287
154,19
154,710
154,703
154,455
154,846
154,189
154,633
154,815
154,913
155,155
155,472
155,340
155,660
155,845
155,21
155,156
155,671
155,888
155,258
155,798
155,550
155,445
155,683
155,126
155,70
155,674
155,98
155,401
155,234
156,156
156,930
156,845
156,223
156,671
156,155
156,340
156,445
156,16
156,126
156,550
156,220
156,496
156,258
156,660
156,472
156,613
156,286
156,678
156,746
157,157
157,804
157,50
157,270
157,336
157,369
157,713
157,729
157,533
157,377
157,364
157,19
157,710
157,226
157,1
157,505
157,886
157,759
157,814
157,816
158,158
158,945
158,17
158,307
158,385
158,851
158,297
158,477
158,831
158,981
158,153
158,518
158,637
158,990
158,309
158,560
158,298
158,846
158,568
158,403
159,159
159,0
159,269
159,848
159,117
159,487
159,912
159,925
159,598
159,87
159,572
159,273
159,202
159,868
159,850
159,970
159,544
159,827
159,891
159,965
160,160
160,199
160,915
160,617
160,337
160,163
160,734
160,837
160,652
160,495
160,78
160,723
160,768
160,688
160,639
160,300
160,80
160,496
160,793
160,279
161,161
161,778
161,428
161,716
161,61
161,893
161,854
161,476
161,844
161,684
161,71
161,453
161,205
161,275
161,418
161,145
161,986
161,645
161,446
161,106
162,162
162,499
162,962
162,112
162,807
162,393
162,421
162,479
162,847
162,941
162,356
162,147
162,923
162,505
162,108
162,345
162,653
162,135
162,151
162,787
163,163
163,337
163,561
163,664
163,711
163,241
163,276
163,748
163,798
163,305
163,527
163,80
163,485
163,35
163,314
163,13
163,422
163,826
163,494
163,581
164,164
164,649
164,441
164,680
164,634
164,5
164,927
164,946
164,504
164,543
164,811
164,587
164,190
164,948
164,964
164,150
164,486
164,943
164,628
164,144
165,165
165,277
165,970
165,776
165,486
165,587
165,487
165,300
165,504
165,848
165,912
165,827
165,639
165,202
165,943
165,649
165,5
165,133
165,606
165,628
166,166
166,65
166,92
166,599
166,812
166,700
166,245
166,580
166,563
166,393
166,479
166,230
166,119
166,195
166,499
166,909
166,546
166,733
166,461
166,619
167,167
167,564
167,306
167,472
167,310
167,204
167,908
167,467
167,98
167,534
167,860
167,374
167,683
167,264
167,955
167,58
167,485
167,972
167,218
167,175
168,168
168,843
168,305
168,932
168,614
168,314
168,948
168,150
168,527
168,190
168,333
168,325
168,422
168,494
168,581
168,811
168,219
168,241
168,664
168,711
169,169
169,134
169,101
169,90
169,905
169,609
169,409
169,389
169,449
169,242
169,480
169,551
169,756
169,359
169,412
169,384
169,740
169,758
169,772
169,206
170,170
170,666
170,324
170,681
170,253
170,173
170,262
170,436
170,706
170,755
170,444
170,722
170,531
170,398
170,406
170,430
170,697
170,568
170,229
170,297
171,171
171,912
171,765
171,719
171,487
171,544
171,850
171,572
171,273
171,129
171,970
171,87
171,59
171,24
171,165
171,598
171,159
171,606
171,0
171,833
172,172
172,481
172,653
172,282
172,861
172,189
172,668
172,896
172,80
172,585
172,620
172,517
172,151
172,556
172,664
172,13
172,661
172,825
172,815
172,345
173,173
173,706
173,170
173,297
173,666
173,17
173,253
173,681
173,324
173,4
173,697
173,406
173,262
173,531
173,83
173,398
173,436
173,444
173,568
173,945
174,174
174,697
174,4
174,945
174,229
174,158
174,309
174,531
174,851
174,17
