NODE_NUMBER, occurences 
711,22
878,22
594,21
706,21
680,21
368,21
515,21
360,21
304,21
15,21
39,21
445,21
666,21
904,21
443,21
954,21
129,21
482,21
982,21
618,21
747,21
693,21
787,21
853,21
671,21
227,21
580,21
545,21
753,21
438,21
248,21
82,21
516,21
146,21
718,21
962,21
646,21
449,21
324,21
531,21
881,21
369,20
147,20
225,20
229,20
277,20
675,20
31,20
640,20
500,20
223,20
888,20
698,20
730,20
405,20
895,20
911,20
513,20
40,20
105,20
361,20
57,20
650,20
42,20
612,20
436,20
674,20
107,20
645,20
291,20
276,20
581,20
768,20
696,20
755,20
236,20
205,20
740,20
149,19
340,19
860,19
442,19
433,19
525,19
934,19
617,19
90,19
458,19
792,19
856,19
967,19
428,19
623,19
378,19
191,19
303,19
338,19
728,19
686,19
818,19
214,19
103,19
849,19
411,19
320,19
955,19
778,19
249,19
450,19
328,19
480,19
485,19
169,19
101,19
170,19
997,19
690,19
208,19
552,19
737,19
754,18
685,18
410,18
681,18
404,18
231,18
562,18
432,18
820,18
240,18
295,18
266,18
37,18
892,18
423,18
212,18
161,18
971,18
762,18
907,18
794,18
491,18
772,18
808,18
799,18
375,17
744,17
672,17
676,17
586,17
988,17
67,17
353,17
742,17
758,17
396,17
501,17
426,17
508,17
131,17
920,17
757,17
365,17
388,17
834,17
863,17
935,17
600,17
315,17
976,17
51,17
898,17
503,17
84,17
905,17
134,17
120,17
424,17
656,17
980,16
81,16
251,16
648,16
244,16
235,16
462,16
104,16
98,16
564,16
416,16
387,16
805,16
573,16
900,16
250,16
259,16
239,16
939,16
186,16
376,16
570,16
230,16
621,16
984,16
393,16
79,16
724,16
803,16
418,16
941,16
332,16
144,16
643,16
987,16
3,15
602,15
188,15
725,15
400,15
746,15
122,15
687,15
21,15
858,15
453,15
346,15
352,15
127,15
708,15
207,15
204,15
183,15
847,15
932,15
168,15
499,15
561,15
379,15
769,15
330,15
657,15
796,15
350,15
764,15
801,14
994,14
459,14
777,14
611,14
603,14
873,14
284,14
69,14
93,14
201,14
255,14
626,14
264,14
532,14
608,14
64,14
357,14
916,14
922,14
635,14
119,14
289,14
551,14
345,14
773,14
473,14
247,14
415,14
583,14
356,14
397,14
38,13
870,13
689,13
910,13
590,13
329,13
875,13
906,13
220,13
540,13
874,13
54,13
413,13
30,13
717,13
71,13
74,13
180,13
624,13
128,13
924,13
893,13
381,13
203,13
647,13
871,13
530,13
832,13
392,13
958,13
179,13
822,13
721,13
254,13
663,13
802,13
683,13
756,13
806,13
956,12
182,12
11,12
16,12
550,12
615,12
969,12
933,12
367,12
535,12
252,12
889,12
175,12
377,12
509,12
316,12
77,12
86,12
959,12
597,12
412,12
434,12
100,12
790,12
198,12
184,12
123,12
864,12
763,12
760,12
903,12
915,12
722,12
529,12
784,12
736,12
605,11
632,11
268,11
221,11
601,11
156,11
949,11
334,11
435,11
579,11
804,11
887,11
124,11
507,11
589,11
263,11
607,11
867,11
659,11
359,11
65,11
546,11
431,11
750,11
919,11
575,11
569,11
705,11
733,11
461,11
775,11
691,11
785,11
655,11
557,10
2,10
290,10
18,10
720,10
121,10
335,10
75,10
401,10
372,10
517,10
351,10
917,10
43,10
373,10
619,10
283,10
492,10
835,10
55,10
622,10
812,10
395,10
178,10
506,10
738,10
109,10
96,10
464,10
322,10
975,10
960,10
206,10
890,10
695,10
929,10
326,9
447,9
278,9
110,9
23,9
631,9
111,9
629,9
343,9
715,9
774,9
78,9
735,9
604,9
246,9
157,9
992,9
484,9
257,9
245,9
978,9
800,9
536,9
833,9
909,9
588,9
209,9
857,9
574,9
138,9
488,9
469,9
382,9
921,9
692,9
399,9
885,9
974,8
10,8
942,8
319,8
58,8
884,8
14,8
451,8
70,8
193,8
709,8
869,8
36,8
420,8
810,8
167,8
479,8
148,8
313,8
595,8
429,8
584,8
136,8
323,8
425,8
713,8
274,8
391,8
859,8
897,8
390,7
678,7
547,7
658,7
741,7
341,7
539,7
991,7
498,7
132,7
256,7
795,7
814,7
534,7
556,7
408,7
813,7
789,7
470,6
8,6
34,6
141,6
44,6
471,6
349,6
700,6
563,6
979,6
354,6
139,6
474,6
928,6
463,6
342,6
143,6
886,6
817,6
524,6
265,6
537,6
380,6
644,5
27,5
285,5
362,5
414,5
47,5
115,5
92,5
842,5
114,5
217,5
152,5
222,5
347,5
823,5
327,5
553,5
983,5
865,5
852,5
224,4
22,4
549,4
739,4
331,4
566,4
701,4
271,4
466,4
522,4
791,4
767,4
510,4
437,4
771,4
877,4
25,3
872,3
669,3
292,3
599,3
841,3
440,3
200,3
938,3
386,3
961,3
749,3
682,3
673,3
880,3
76,2
172,2
187,2
714,2
355,2
358,2
641,2
855,2
670,2
6,1
166,1
862,1
